Unnamed: 0,rct_1_smi,rct_2_smi,sol_smi,base_smi,metal,lig_smi,temperature,coord_atoms,ee,yield,ddG,doi,Unnamed: 13,complex_smi
282,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,C[C@@H]1Oc2cccc(OCc3ccccc3)c2-c2c(cccc2P(c2ccccc2)c2ccccc2)O[C@H]1C,80,P,0.71,0.85,1.246340129,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
287,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1ccc2ccccc2c1-c1c(P(c2ccccc2)c2ccccc2)ccc2ccccc12,80,P,0.35,0.95,0.51338537,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c4c([H])c([H])c([H])c([H])c34)P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
288,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1ccc2ccccc2c1-c1c(P(C2CCCCC2)C2CCCCC2)ccc2ccccc12,80,P,0.66,0.93,1.11376625,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c4c([H])c([H])c([H])c([H])c34)P->2(C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
289,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,CN(C)c1ccc2ccccc2c1-c1c(P(C2CCCCC2)C2CCCCC2)ccc2ccccc12,80,P,0.7,0.85,1.218407476,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-N(C([H])([H])[H])(C([H])([H])[H])c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c4c([H])c([H])c([H])c([H])c34)P->2(C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
290,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,80,P,0.87,0.96,1.872746684,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
291,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,80,P,0.83,0.87,1.669126481,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
292,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,80,P,0.84,0.9,1.715537921,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
293,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,O=C([O-])[O-].[Cs+].[Cs+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,80,P,0.84,0.18,1.715537921,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
294,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,O=C([O-])[O-].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,80,P,0.84,0.95,1.715537921,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
295,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,[Cs+].[F-],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,80,P,0.82,0.17,1.625128779,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
296,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,[F-].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,80,P,0.83,0.92,1.669126481,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
298,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,COC,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,60,P,0.87,0.37,1.766687124,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
300,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,C1CCOC1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,80,P,0.85,0.74,1.764677789,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
301,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,Cc1ccccc1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,80,P,0.75,0.88,1.36683387,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
302,CC(C)(NC(=O)c1ccncc1Br)c1ccccc1,Cc1ccc2ccccc2c1B(O)O,CC#N,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@H](C)O2,80,P,0.79,0.9,1.505176502,doi.org/10.1039/C8OB03048K,,[H]c1nc([H])c([Pd]2(c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)<-O(C([H])([H])[H])c3c([H])c([H])c([H])c4c3-c3c(c([H])c([H])c([H])c3P->2(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c([H])c([H])c2[H])O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])O4)c(C(=O)N([H])C(c2c([H])c([H])c([H])c([H])c2[H])(C([H])([H])[H])C([H])([H])[H])c1[H]
